n,flops_per_sec
2,8.57143e+08
3,5.80645e+08
4,1.44578e+09
5,8.65385e+08
6,2.016e+09
7,1.60766e+09
8,2.60241e+09
9,2.59615e+09
10,2.26804e+09
11,2.37838e+09
12,2.04367e+09
13,2.912e+09
14,3.36e+09
15,2.88e+09
16,3.27054e+09
17,3.672e+09
18,3.2832e+09
19,3.41317e+09
20,3.35553e+09
21,3.50442e+09
22,3.47368e+09
23,3.312e+09
24,3.2e+09
25,3.3419e+09
26,3.3723e+09
27,3.11111e+09
28,3.07576e+09
29,2.98286e+09
30,3.1121e+09
31,2.976e+09
32,2.86957e+09
33,3.04753e+09
34,3.00758e+09
35,2.97521e+09
36,2.90618e+09
37,2.97671e+09
38,2.84453e+09
39,2.74005e+09
40,2.59494e+09
41,2.66632e+09
42,2.62691e+09
43,2.64492e+09
44,2.43642e+09
45,2.61474e+09
46,2.37669e+09
47,2.59908e+09
48,2.60561e+09
49,2.53842e+09
50,2.55e+09
51,2.58018e+09
52,2.57691e+09
53,2.57567e+09
54,2.5014e+09
55,2.464e+09
56,2.52565e+09
57,2.51886e+09
58,2.52639e+09
59,2.49882e+09
60,2.49773e+09
61,2.39899e+09
62,2.46695e+09
63,2.4192e+09
64,2.40555e+09
65,2.40359e+09
66,1.55312e+09
67,2.21649e+09
68,2.29793e+09
69,2.25087e+09
70,2.19523e+09
71,2.1092e+09
72,2.07939e+09
73,2.13701e+09
74,2.11429e+09
75,2.07248e+09
76,2.0064e+09
77,2.01139e+09
78,1.96325e+09
79,1.99139e+09
80,1.9728e+09
81,1.89771e+09
82,2.05899e+09
83,2.04477e+09
84,2.1287e+09
85,2.05193e+09
86,2.12085e+09
87,2.0531e+09
88,2.04687e+09
89,2.1242e+09
90,2.04401e+09
91,2.1113e+09
92,2.03981e+09
93,2.10161e+09
94,2.10804e+09
95,2.09118e+09
96,2.10179e+09
97,2.03402e+09
98,2.02766e+09
99,2.0965e+09
100,2.07477e+09
101,2.06902e+09
102,2.0306e+09
103,2.0217e+09
104,2.02378e+09
105,2.02615e+09
106,2.02139e+09
107,2.01946e+09
108,2.018e+09
109,2.01705e+09
110,2.01402e+09
111,2.01829e+09
112,2.00937e+09
113,1.96922e+09
114,2.0191e+09
115,2.01364e+09
116,2.01899e+09
117,2.02039e+09
118,2.02e+09
119,2.00623e+09
120,1.96508e+09
121,1.96822e+09
122,1.95722e+09
123,1.984e+09
124,1.9893e+09
125,1.98425e+09
126,1.98302e+09
127,1.98883e+09
128,1.98307e+09
129,1.94439e+09
130,1.92491e+09
131,1.92579e+09
132,1.93575e+09
133,2.07466e+09
134,2.07569e+09
135,2.05903e+09
136,2.05123e+09
137,2.08139e+09
138,2.08466e+09
139,2.08347e+09
140,2.08396e+09
141,2.08317e+09
142,2.06062e+09
143,2.07654e+09
144,1.22523e+09
145,2.08086e+09
146,2.05627e+09
147,2.06927e+09
148,2.07278e+09
149,2.07239e+09
150,2.07348e+09
151,1.85889e+09
152,2.06466e+09
153,2.07011e+09
154,2.05947e+09
155,2.06276e+09
156,2.05766e+09
157,2.06004e+09
158,2.05309e+09
159,2.05692e+09
160,2.05622e+09
161,2.05575e+09
162,2.05204e+09
163,2.05299e+09
164,2.06169e+09
165,2.05749e+09
166,2.06411e+09
167,2.05812e+09
168,2.04215e+09
169,2.06339e+09
170,2.18706e+09
171,2.18317e+09
172,2.17727e+09
173,2.18484e+09
174,2.18913e+09
175,2.18913e+09
176,2.19357e+09
177,2.18435e+09
178,2.18795e+09
179,2.17928e+09
180,2.15802e+09
181,2.1562e+09
182,2.14975e+09
183,2.14736e+09
184,2.13212e+09
185,2.12845e+09
186,2.1268e+09
187,2.07563e+09
188,2.11167e+09
189,2.10462e+09
190,1.98697e+09
191,1.92307e+09
192,1.8769e+09
193,2.11189e+09
194,2.13211e+09
195,2.12909e+09
196,2.123e+09
197,2.12357e+09
198,2.12664e+09
199,2.11873e+09
200,2.09284e+09
201,2.10237e+09
202,2.0917e+09
203,2.0946e+09
204,2.09537e+09
205,2.08473e+09
206,2.07869e+09
207,2.08263e+09
208,2.08666e+09
209,2.11308e+09
210,2.15344e+09
211,2.15216e+09
212,2.1418e+09
213,2.13736e+09
214,2.12354e+09
215,2.09111e+09
216,2.10988e+09
217,2.09345e+09
218,2.10368e+09
219,2.07163e+09
220,2.09369e+09
221,2.09147e+09
222,2.08265e+09
223,2.09039e+09
224,2.08791e+09
225,2.14418e+09
226,2.15567e+09
227,2.16841e+09
228,2.16112e+09
229,2.16268e+09
230,2.17412e+09
231,2.19178e+09
232,2.17737e+09
233,2.17905e+09
234,2.18444e+09
235,2.16078e+09
236,2.16861e+09
237,2.12463e+09
238,2.14537e+09
239,2.18111e+09
240,2.22047e+09
241,2.20662e+09
242,2.21041e+09
243,2.20224e+09
244,2.19712e+09
245,2.19886e+09
246,2.20173e+09
247,2.19697e+09
248,2.19129e+09
249,2.18742e+09
250,2.19107e+09
251,2.17641e+09
252,2.17814e+09
253,2.17939e+09
254,2.16702e+09
255,2.16897e+09
256,2.16946e+09
257,2.19951e+09
258,2.20697e+09
259,2.21089e+09
260,2.18366e+09
261,2.18726e+09
262,2.18653e+09
263,1.93839e+09
264,2.06186e+09
265,2.08472e+09
266,2.11042e+09
267,2.06495e+09
268,2.19152e+09
269,2.12965e+09
270,1.98952e+09
271,1.58805e+09
272,2.09089e+09
273,2.10052e+09
274,1.84279e+09
275,2.01989e+09
276,3.24857e+08
277,1.25468e+09
278,2.09861e+09
279,8.26193e+07
280,1.79726e+09
281,2.57948e+08
282,2.07475e+09
283,2.17303e+09
284,2.17532e+09
285,2.10537e+09
286,2.16559e+09
287,2.16409e+09
288,2.1541e+09
289,2.07972e+09
290,1.31006e+09
291,2.17761e+09
292,2.2735e+09
293,2.27105e+09
294,2.27282e+09
295,2.0556e+09
296,1.41145e+09
297,2.1366e+09
298,2.16881e+09
299,2.17346e+09
300,2.19463e+09
301,2.24913e+09
302,2.25516e+09
303,2.24702e+09
304,2.24361e+09
305,2.22768e+09
306,2.23857e+09
307,2.23545e+09
308,2.16095e+09
309,2.15899e+09
310,2.232e+09
311,2.23133e+09
312,2.22825e+09
313,2.22176e+09
314,2.22478e+09
315,2.21919e+09
316,2.21817e+09
317,2.14894e+09
318,2.14976e+09
319,1.83882e+09
320,2.21002e+09
321,2.1821e+09
322,2.18672e+09
323,2.17332e+09
324,2.13747e+09
325,2.19333e+09
326,2.19735e+09
327,2.21178e+09
328,2.20447e+09
329,2.20353e+09
330,1.91585e+09
331,2.19327e+09
332,2.20225e+09
333,2.19939e+09
334,2.19811e+09
335,2.19808e+09
336,2.19572e+09
337,2.18904e+09
338,2.18917e+09
339,1.98061e+09
340,1.9179e+09
341,2.18212e+09
342,2.17542e+09
343,2.17497e+09
344,1.97298e+09
345,2.119e+09
346,2.17964e+09
347,2.16846e+09
348,2.1739e+09
349,1.84823e+09
350,1.94699e+09
351,2.04995e+09
352,2.04279e+09
353,2.04274e+09
354,2.05083e+09
355,2.04733e+09
356,1.88848e+09
357,1.9471e+09
358,1.82877e+09
359,2.158e+09
360,2.15403e+09
361,2.15287e+09
362,2.15568e+09
363,2.1451e+09
364,2.14314e+09
365,2.1422e+09
366,2.13633e+09
367,2.1388e+09
368,2.05941e+09
369,2.13305e+09
370,2.14741e+09
371,2.13972e+09
372,2.13905e+09
373,2.13523e+09
374,1.81212e+09
375,2.13658e+09
376,2.12894e+09
377,2.12805e+09
378,2.01305e+09
379,2.10975e+09
380,2.12326e+09
381,2.12105e+09
382,2.12508e+09
383,2.12549e+09
384,2.12486e+09
385,2.09741e+09
386,2.09946e+09
387,2.09825e+09
388,2.10379e+09
389,1.91215e+09
390,2.01289e+09
391,2.11673e+09
392,2.11478e+09
393,2.10908e+09
394,2.11622e+09
395,2.10548e+09
396,2.11023e+09
397,2.10889e+09
398,2.10373e+09
399,2.10732e+09
400,2.10725e+09
401,2.09448e+09
402,2.10587e+09
403,2.10193e+09
404,2.01792e+09
405,2.09873e+09
406,2.10016e+09
407,2.10327e+09
408,2.09828e+09
409,2.01329e+09
410,2.09275e+09
411,2.08998e+09
412,2.09154e+09
413,2.07793e+09
414,1.87443e+09
415,1.92909e+09
416,1.91022e+09
417,1.89378e+09
418,2.02038e+09
419,1.89821e+09
420,1.97151e+09
421,1.96659e+09
422,1.96972e+09
423,1.86933e+09
424,1.96062e+09
425,1.96586e+09
426,1.96828e+09
427,1.81583e+09
428,1.81607e+09
429,1.93994e+09
430,1.95901e+09
431,1.85895e+09
432,1.92911e+09
433,1.90301e+09
434,1.84611e+09
435,1.92765e+09
436,2.06928e+09
437,2.07221e+09
438,1.8935e+09
439,1.98339e+09
440,1.96096e+09
441,2.06449e+09
442,1.82735e+09
443,2.02442e+09
444,2.0683e+09
445,2.06665e+09
446,1.83791e+09
447,2.06597e+09
448,2.06413e+09
449,2.03876e+09
450,1.85084e+09
451,1.93684e+09
452,1.56443e+09
453,1.87962e+09
454,2.01655e+09
455,2.05088e+09
456,1.93541e+09
457,1.72505e+09
458,2.0582e+09
459,2.05517e+09
460,1.92515e+09
461,2.05518e+09
462,2.05281e+09
463,1.79932e+09
464,2.04499e+09
465,2.04117e+09
466,1.9085e+09
467,1.89934e+09
468,2.04403e+09
469,1.88279e+09
470,1.93043e+09
471,1.71357e+09
472,1.90095e+09
473,2.03781e+09
474,2.03679e+09
475,2.0335e+09
476,1.95454e+09
477,2.0421e+09
478,2.03723e+09
479,1.87445e+09
480,1.93149e+09
481,2.03234e+09
482,1.84858e+09
483,2.036e+09
484,1.98139e+09
485,1.93734e+09
486,1.74834e+09
487,1.91519e+09
488,2.02959e+09
489,1.89842e+09
490,2.02875e+09
491,2.02954e+09
492,1.937e+09
493,1.92905e+09
494,2.02137e+09
495,2.02898e+09
496,1.92077e+09
497,1.83735e+09
498,2.02618e+09
499,1.99944e+09
500,2.02368e+09
501,2.02292e+09
502,1.81904e+09
503,2.02203e+09
504,2.01878e+09
505,1.93066e+09
506,2.02046e+09
507,1.93127e+09
508,1.84621e+09
509,1.86718e+09
510,2.01168e+09
511,1.85655e+09
512,2.01838e+09
